"Version","Data Structure Name","Variable Set","Variable Name","Variable Label","Type","CDISC CT Codelist Code(s)","CDISC CT Codelist Submission Value(s)","Described Value Domain(s)","Value List Value","Core","CDISC Notes"
"ADaM ADAE v1.0","Adverse Event Analysis Dataset","Identifier Variables","STUDYID","Study Identifier","Char",,"","","","Req","AE.STUDYID"
"ADaM ADAE v1.0","Adverse Event Analysis Dataset","Identifier Variables","USUBJID","Unique Subject Identifier","Char",,"","","","Req","AE.USUBJID"
"ADaM ADAE v1.0","Adverse Event Analysis Dataset","Identifier Variables","SUBJID","Subject Identifier for the Study","Char",,"","","","Perm","ADSL.SUBJID"
"ADaM ADAE v1.0","Adverse Event Analysis Dataset","Identifier Variables","SITEID","Study Site Identifier","Char",,"","","","Perm","ADSL.SITEID"
"ADaM ADAE v1.0","Adverse Event Analysis Dataset","Identifier Variables","AESEQ","Sequence Number","Num",,"","","","Req","AE.AESEQ Required for traceability back to SDTM AE."
"ADaM ADAE v1.0","Adverse Event Analysis Dataset","Dictionary Coding Variables for MedDRA","AETERM","Reported Term for the Adverse Event","Char",,"","","","Req","AE.AETERM"
"ADaM ADAE v1.0","Adverse Event Analysis Dataset","Dictionary Coding Variables for MedDRA","AEDECOD","Dictionary-Derived Term","Char",,"","MedDRA","","Req","AE.AEDECOD This is typically one of the primary variables used in an AE analysis and would be brought in from the SDTM AE domain. Equivalent to the Preferred Term (PT in MedDRA). As mentioned above, all other SDTM AE and SUPPAE domain variables needed for analysis or traceability should also be included. Include the dictionary version in the variable metadata."
"ADaM ADAE v1.0","Adverse Event Analysis Dataset","Dictionary Coding Variables for MedDRA","AEBODSYS","Body System or Organ Class","Char",,"","MedDRA","","Req","AE.AEBODSYS This is typically one of the primary variables used by the Sponsor in an AE analysis and would be brought in from the SDTM AE domain. As mentioned above, all other SDTM AE and SUPPAE domain variables needed for analysis or traceability should also be included. Include the dictionary version in the variable metadata."
"ADaM ADAE v1.0","Adverse Event Analysis Dataset","Dictionary Coding Variables for MedDRA","AEBDSYCD","Body System or Organ Class Code","Num",,"","MedDRA","","Perm","AE.AEBDSYCD This would be copied from the SDTM AE domain or supplemental qualifier dataset. Include the dictionary version in the variable metadata."
"ADaM ADAE v1.0","Adverse Event Analysis Dataset","Dictionary Coding Variables for MedDRA","AELLT","Lowest Level Term","Char",,"","MedDRA","","Cond","AE.AELLT This would be copied from the SDTM AE domain or supplemental qualifier dataset. Include the dictionary version in the variable metadata. Conditional on whether used for analysis."
