"Code","Codelist Code","Codelist Extensible (Yes/No)","Codelist Name","CDISC Submission Value","CDISC Synonym(s)","CDISC Definition","NCI Preferred Term","Standard and Date"
"C165635",,"No","ADaM Basic Data Structure Subclass","BDSSC","ADaM Basic Data Structure Subclass","Terminology relevant to the subclasses of the ADaM basic data structure.","CDISC Define-XML ADaM Basic Data Structure Subclass Terminology","Define-XML CT 2025-03-28"
"C172452","C165635",,"ADaM Basic Data Structure Subclass","NON-COMPARTMENTAL ANALYSIS","NCA","A dataset containing data that is used for non-compartmental analyses.","Non-Compartmental Analysis Dataset","Define-XML CT 2025-03-28"
"C189348","C165635",,"ADaM Basic Data Structure Subclass","POPULATION PHARMACOKINETIC ANALYSIS","PPK","A dataset containing data that is used for population pharmacokinetic analyses.","Population Pharmacokinetic Analysis Dataset","Define-XML CT 2025-03-28"
"C165637","C165635",,"ADaM Basic Data Structure Subclass","TIME-TO-EVENT","TTE","A dataset containing data that is used for Time-to-Event analyses.","Time-to-Event Dataset","Define-XML CT 2025-03-28"
"C177903",,"No","ADaM Medical Device Basic Data Structure Subclass","MDBDSSC","ADaM Medical Device Basic Data Structure Subclass","Terminology relevant to the subclasses of the ADaM device level basic data structure.","CDISC Define-XML ADaM Medical Device Basic Data Structure Subclass Terminology","Define-XML CT 2025-03-28"
"C177920","C177903",,"ADaM Medical Device Basic Data Structure Subclass","MEDICAL DEVICE TIME-TO-EVENT","MDTTE","A dataset containing data that is used for medical device Time-to-Event analyses.","Medical Device Time-to-Event Dataset","Define-XML CT 2025-03-28"
"C176227",,"No","ADaM Occurrence Data Structure Subclass","OCCSC","ADaM Occurrence Data Structure Subclass","Terminology relevant to the subclasses of the ADaM occurrence data structure.","CDISC Define-XML ADaM Occurrence Data Structure Subclass Terminology","Define-XML CT 2025-03-28"
"C176265","C176227",,"ADaM Occurrence Data Structure Subclass","ADVERSE EVENT","AE","A dataset containing data that is used for adverse event analyses.","Adverse Event Dataset","Define-XML CT 2025-03-28"
"C117745",,"Yes","Analysis Purpose","ANLPURP","Analysis Purpose","Purpose of a specific analysis result described in Define-XML analysis results metadata.","CDISC Define-XML Analysis Purpose Terminology","Define-XML CT 2025-03-28"
"C98724","C117745",,"Analysis Purpose","EXPLORATORY OUTCOME MEASURE","Exploratory Outcome Measure","The outcome measure(s) that is part of a pre-specified analysis plan used to evaluate the exploratory endpoint(s) associated with exploratory study objective(s) and/or any other measures, excluding post-hoc measures, that are a focus of the study. (After clinicaltrials.gov)","Exploratory Outcome Measure","Define-XML CT 2025-03-28"
"C98772","C117745",,"Analysis Purpose","PRIMARY OUTCOME MEASURE","Primary Outcome Measure","The outcome measure(s) of greatest importance specified in the protocol, usually the one(s) used in the power calculation, to evaluate the primary endpoint(s) associated with the primary study objective(s). (After Clinicaltrials.gov)","Primary Outcome Measure","Define-XML CT 2025-03-28"
"C98781","C117745",,"Analysis Purpose","SECONDARY OUTCOME MEASURE","Secondary Outcome Measure","The outcome measure(s) that is part of a pre-specified analysis plan used to evaluate the secondary endpoint(s) associated with secondary study objective(s) and/or used to evaluate any measure(s) ancillary to the primary or secondary endpoint(s). (After Clinicaltrials.gov).","Secondary Outcome Measure","Define-XML CT 2025-03-28"
"C117744",,"Yes","Analysis Reason","ANLREAS","Analysis Reason","Reason for reporting a specific analysis result described in Define-XML analysis results metadata.","CDISC Define-XML Analysis Reason Terminology","Define-XML CT 2025-03-28"
"C117750","C117744",,"Analysis Reason","DATA DRIVEN",,"The analysis was triggered by findings in the data.","Data Driven Analysis","Define-XML CT 2025-03-28"
"C117751","C117744",,"Analysis Reason","REQUESTED BY REGULATORY AGENCY",,"The analysis has been requested by a regulatory agency.","Analysis Requested by Regulatory Agency","Define-XML CT 2025-03-28"
"C117752","C117744",,"Analysis Reason","SPECIFIED IN PROTOCOL",,"The analysis is specified in a protocol.","Analysis Specified in Protocol","Define-XML CT 2025-03-28"
"C117753","C117744",,"Analysis Reason","SPECIFIED IN SAP",,"The analysis is specified in a statistical analysis plan.","Analysis Specified in Statistical Analysis Plan","Define-XML CT 2025-03-28"
